predictions,true_value
15.58000040054337,15.580000400543213
-45.144264221191634,-45.144264221191406
-5.460000038147058,-5.460000038146973
-7.609998703003001,-7.60999870300293
137.36190795898355,137.3619079589844
-11.319999694824318,-11.31999969482422
-836.3599853515633,-836.3599853515625
-13.714421272277917,-13.714421272277832
-164.781915664673,-164.78191566467285
64.35666656494163,64.3566665649414
-5.009171009063849,-5.009171009063721
-120.23064565658585,-120.2306456565857
-44.351631164550845,-44.35163116455078
-9.229999780654992,-9.229999780654907
-87.80485081672687,-87.80485081672667
-136.00000000000023,-136.0
141.13418579101614,141.13418579101562
262.1609287261963,262.1609287261963
7.910000205039822,7.910000205039978
-124.90469312667977,-124.90469312667847
17.79993438720699,17.79993438720703
-6.529998779296946,-6.529998779296875
11.853896141052147,11.853896141052246
-406.73342895507915,-406.7334289550781
-0.4500002861023944,-0.4500002861022949
7.898952245712138,7.89895224571228
29.408372402191247,29.408372402191162
-12.680000782013067,-12.68000078201294
-4.367279052734421,-4.367279052734375
10.539999961852942,10.539999961853027
32.701749801635714,32.70174980163574
11.64999961853023,11.649999618530272
-56.25490570068281,-56.254905700683594
-30.959157943725714,-30.959157943725586
-59.196985244753634,-59.19698524475098
371.0729684829719,371.0729684829712
7.509999752044536,7.509999752044678
-121.72999954223651,-121.72999954223633
5.940000534057546,5.940000534057617
-18.530399322509865,-18.530399322509762
-25.367818832398598,-25.36781883239746
83.02999973297129,83.02999973297119
-127.8183031082155,-127.81830310821533
-16.842964172360496,-16.84296417236329
-82.71699523925803,-82.71699523925781
3.4600000381468448,3.4600000381469727
8.697805404662475,8.69780540466309
-197.17164421081574,-197.1716442108154
-30.06900787353456,-30.06900787353515
13.689915657043684,13.689915657043457
-31.208844423294153,-31.208844423294067
-105.96999645233177,-105.96999645233154
-73.89999389648445,-73.89999389648438
63.70061492919854,63.70061492919922
25.34000015258767,25.34000015258789
63.2579536437988,63.25795364379883
14.380079269409123,14.38007926940918
-437.6800231933595,-437.6800231933594
23.97999906539917,23.97999906539917
-19.407540321350254,-19.407540321350098
325.6932525634776,325.69325256347656
121.25366210937523,121.253662109375
2.6570987701415305,2.6570987701416016
-59.78223991394058,-59.78223991394043
-37.25585174560548,-37.25585174560547
-10.76352739334115,-10.763527393341061
-369.0994433164597,-369.09944331645966
14.149705886840806,14.149705886840817
-3.5574893951398963,-3.557489395141598
-1673.331375122072,-1673.3313751220703
4873.180000305187,4873.180000305176
19.725280761717727,19.72528076171875
48.119999408721924,48.119999408721924
35.43999826908107,35.439998269081116
25.468036651611357,25.468036651611328
-156.00000381469744,-156.00000381469727
273.254547119141,273.2545471191406
4.320000171661263,4.320000171661377
21.666053533553992,21.666053533554077
-122.7757263183595,-122.77572631835938
-9.878108978271456,-9.878108978271477
-12.400001525878881,-12.40000152587892
-64.02120399475109,-64.02120399475098
-151.35352516174333,-151.35352516174316
-19.353042602539162,-19.353042602539062
-0.02000045776391346,-0.020000457763671875
-26.63665771484365,-26.63665771484375
-21.819998741150002,-21.819998741149895
-4988.410457611089,-4988.410457611084
154.97591257095354,154.97591257095337
-215.56703186035097,-215.56703186035156
-2.4200000762939595,-2.4200000762939453
-152.93833923339798,-152.93833923339844
5.680000066757103,5.680000066757202
63.25999903678897,63.25999903678894
20.579999446868868,20.579999446868896
-322.4277648925794,-322.4277648925782
8.940000534057575,8.940000534057617
608.3539657592787,608.3539657592773
-0.9200000762940448,-0.9200000762939453
-4.098655700684461,-4.098655700683594
96.06905364990325,96.06905364990234
16.757538795470893,16.75753879547119
-7.1723699569703285,-7.172369956970213
16.357068538665686,16.35706853866577
62.13747978210455,62.13747978210449
-5.806016445160083,-5.806016445159912
-13.717522621154956,-13.717522621154782
265.9950256347654,265.9950256347656
1.2638854980464274,1.263885498046875
6.840000152587635,6.840000152587891
36.07528686523452,36.075286865234375
48.89116287231339,48.89116287231444
-36.203684568405365,-36.20368456840515
-14.18670654296875,-14.18670654296875
-204.79999732971447,-204.79999732971189
-126.52554321289077,-126.52554321289062
-251.71000671386713,-251.7100067138672
138.20741271972676,138.20741271972656
13.629999160766516,13.629999160766602
-17.859999179840145,-17.859999179840088
15.863026618957377,15.863026618957516
-56.97999954223657,-56.97999954223633
32.82954406738118,32.82954406738281
135.31503295898415,135.31503295898438
-79.9227180480959,-79.9227180480957
10.830020904541087,10.830020904541016
8.24585151672369,8.245851516723633
-41.79999828338629,-41.79999828338622
-90.44242095947314,-90.44242095947266
-3.3024058341980833,-3.302405834197998
-23.200000047683844,-23.200000047683716
123.25784111022938,123.25784111022949
121.81031036377254,121.81031036376947
-93.94998168945298,-93.94998168945312
28.500492095950072,28.500492095947266
131.0991001129152,131.09910011291504
-141.19129467755573,-141.19129467755556
78.00000000000011,78.0
4.584274291991747,4.5842742919921875
37.888710021972486,37.888710021972656
-17.56251120567515,-17.562511205673218
30.630449295043988,30.630449295043945
-5.351001739503616,-5.351001739501953
-3.783386230468423,-3.783386230468736
-184.12245941162107,-184.1224594116211
-78.66786384582629,-78.66786384582518
-20.500000000000085,-20.5
212.78880310058634,212.7888031005859
-14.325458526611484,-14.325458526611328
-43.81352043151823,-43.813520431518555
-22.78953933715806,-22.789539337158203
-166.4959998130801,-166.49599981307983
-47.476306915283416,-47.4763069152832
144.02000308036747,144.02000308036804
-9.60256767272945,-9.602567672729496
-27.793083190918,-27.79308319091797
35.554203987121625,35.55420398712158
-23.5299999713899,-23.529999971389767
25.865152359008924,25.86515235900879
-79.12999725341804,-79.12999725341797
20.728347778315246,20.728347778320312
20.38999938964843,20.389999389648438
3.9265594482427986,3.9265594482421733
-400.88998413085903,-400.8899841308594
-4.891471862793175,-4.891471862792969
-28.967223167419604,-28.967223167419434
145.603012084961,145.6030120849609
-0.7074375152588317,-0.7074375152587873
-24.88603210449297,-24.886032104492184
-5.619999885559167,-5.619999885559082
-0.9261851310730691,-0.926185131072998
6.698932647705007,6.698932647705078
1571.509975433353,1571.5099754333496
-244.19999694824241,-244.1999969482422
-30.760726928709442,-30.760726928710938
234.13831663131748,234.13831663131717
105.67667388916021,105.67667388916016
-130.67664718627952,-130.6766471862793
-18.299424886703534,-18.29942488670349
176.13591766357473,176.13591766357422
210.7898254394535,210.78982543945312
-85.88822269439706,-85.88822269439697
-7.182243347168043,-7.182243347167969
-7.314727783203281,-7.314727783203125
51.734542846679034,51.73454284667969
2.220603942871122,2.2206039428710938
11.772235870360461,11.772235870361328
-31.141623020172318,-31.14162302017212
-11.920001983642663,-11.920001983642578
136.307872772217,136.3078727722168
103.19999885559096,103.19999885559082
0.9199981689453907,0.9199981689453125
102.25729012489327,102.25729012489319
-9.640000104904374,-9.640000104904175
286.38593292236453,286.3859329223633
-14.876945495604879,-14.876945495605469
16.15102767944319,16.15102767944336
-108.7100067138671,-108.71000671386719
5729.310000419629,5729.310000419617
25.194431304931584,25.19443130493164
5.8535537719724005,5.853553771972656
42.7633056640629,42.76330566406253
41.5985209941864,41.5985209941864
-32.02012801170376,-32.02012801170349
0.5638732910154118,0.5638732910156268
49.992309570312415,49.992309570312486
8.725002288818267,8.725002288818366
-29.42752075195338,-29.42752075195312
-43.44520115852353,-43.44520115852355
84.35658502578735,84.35658502578734
-47.8550014495851,-47.85500144958496
-518.7834014892588,-518.7834014892578
48.81620788574244,48.81620788574217
11.24440383911142,11.244403839111321
1.9180831909182672,1.918083190917983
57.029998779296875,57.029998779296875
-4.170000076294031,-4.170000076293945
103.4943523406998,103.49435234069824
-15.844251632690572,-15.844251632690433
66.45999908447274,66.45999908447266
-53.48795032501246,-53.48795032501221
-94.87560254335423,-94.87560254335403
-7.3099994659424254,-7.309999465942379
-105.44448471069488,-105.44448471069335
38.33105468750037,38.3310546875
-56.45663928985621,-56.45663928985596
-38.84575554728525,-38.84575554728508
-293.957901000977,-293.95790100097656
15.448806762695398,15.448806762695312
-73.7205476760877,-73.72054767608643
-9.606925964356066,-9.606925964355469
-19.100653648376678,-19.100653648376465
-28.56227707862874,-28.56227707862854
-60.780002593994226,-60.78000259399414
-276.240008592606,-276.2400085926056
-34.784367561340446,-34.78436756134033
22.79021072387681,22.790210723876953
42.55395126342667,42.553951263427734
-4.600000381469783,-4.600000381469727
7.429787635803109,7.429787635803223
35.56606674194336,35.56606674194336
-3.625000000000071,-3.625
121.21506094932579,121.21506094932555
92.6950988769533,92.69509887695312
0.036314010620216663,0.03631401062011719
-134.5244207382205,-134.52442073822021
3.4383230209350018,3.4383230209350604
-58.67811393737908,-58.67811393737793
346.4124641418464,346.41246414184576
4.55303764343266,4.553037643432621
